info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3670-CwIOCghBK4k4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/create-iterator-constructor.js
